item_name;description;veg_comment;price;category;comment;size_comment;price_comment;file_name;menu_link;restaurant_name;menu_type;int_id;update_time
CHOCOLATE ORANGE;Chocolate, cointreau & frangelico;;9;DESSERT COCKTAILS;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
FANTASIA;Baileys, frangelico & grappa;;9;DESSERT COCKTAILS;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
MOSCATO PASSITO;;;5,5;SWEET WINES;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
TOKAJI ASZU;;;10;SWEET WINES;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
TAYLOR’S PORT;;;7;SWEET WINES;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
AMARETTO;;;5;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
AVERNA;;;6;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
BAILEY’S;;;5;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
COINTREAU;;;6;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
DRAMBUIE;;;7;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
FERNET BRANCA;;;6;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
FRANGELICO;;;5;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
GRAPPA TOSOLINI;;;7;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
GRAPPA BRENTE;;;7;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
JAGERMEISTER;;;6;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
LIMONCELLO;;;5;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
MONTENEGRO;;;6;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
RAMAZZOTTI;;;7;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
SAMBUCA;;;5;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
TIA MARIA;;;6;DIGESTIVE;;All spirits and liqueurs are served in 50ml measures unless otherwise stated.;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
ESPRESSO;;;2;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
ESPRESSO MACCHIATO;;;2,2;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
DBL ESPRESSO;;;2,5;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
DBL ESPRESSO MACCHIATO;;;2,7;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
ESPRESSO CORRETTO;;;4,5;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
AMERICANO;;;2,5;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
CAPPUCCINO;;;3;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
MOCHA;;;3;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
LATTE;;;3;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
FLAT WHITE;;;3;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
HOT CHOCOLATE;;;3;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
LIQUEUR COFFEE;;;7;CAFF?;Skimmed, almond, soy & lactose-free + 1;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
ENGLISH BREAKFAST;;;2,3;TEA;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
EARL GREY;;;2,8;TEA;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
PURE PEPPERMINT;;;2,8;TEA;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
PURE GREEN TEA;;;2,8;TEA;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
FRESH MINT TEA;;;2,8;TEA;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
CHAMOMILE;;;2,8;TEA;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
CRANBERRY & BLOOD ORANGE;;;2,8;TEA;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
CRANBERRY & RASBERRY;;;2,8;TEA;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
LEMON & GINGER;;;2,8;TEA;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;Dessert-NEW-9-oct-1.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2018/02/Dessert-NEW-9-oct-1.pdf;Adore Remo;DESSERTS;0;20Nov2018
PEACH;;;4;JUICE;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PINEAPPLE;;;4;JUICE;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
APPLE;;;4;JUICE;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
ORANGE;;;4;JUICE;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
CRANBERRY;;;4;JUICE;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
TOMATO;;;4;JUICE;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
COKE;;;3,5;SOFT DRINKS;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
DIET COKE;;;3,5;SOFT DRINKS;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GINGER BEER;;;3,5;SOFT DRINKS;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
RED BULL;;;3,5;SOFT DRINKS;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
SAN PELLEGRINO ORANGE;;;3,5;SOFT DRINKS;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
SAN PELLEGRINO LEMON;;;3,5;SOFT DRINKS;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
APPLETIZER;;;3,5;SOFT DRINKS;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PANNA;;;4;WATER;;75cl;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PANNA;;;3;WATER;;50cl;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
SAN PALLEGRINO;;;4;WATER;;75cl;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
SAN PALLEGRINO;;;3;WATER;;50cl;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PROSECCO TREVISO BALBINOT BRUT DOC, LE MANZANE;;;5,5;CHAMPAGNES & SPARKLING;;125ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PROSECCO TREVISO BALBINOT BRUT DOC, LE MANZANE;;;26;CHAMPAGNES & SPARKLING;;BTL;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
SPUMANTE PROSECCO R?SEO BRUT VSQ, LE MANZANE;;;6,5;CHAMPAGNES & SPARKLING;;125ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
SPUMANTE PROSECCO R?SEO BRUT VSQ, LE MANZANE;;;35;CHAMPAGNES & SPARKLING;;BTL;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
TENUTA DELLE FARFALLE VSQ MONZIO COMPAGNONI;;;30;CHAMPAGNES & SPARKLING;;BTL;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
LAURENT PERRIER LA CUV?E;;;90;CHAMPAGNES & SPARKLING;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PERRIER JOU?T BELLE ?POQUE;;;195;CHAMPAGNES & SPARKLING;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
DOM PERIGNON;;;230;CHAMPAGNES & SPARKLING;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PERRIER JOU?T BELLE ?POQUE ROS?;;;340;CHAMPAGNES & SPARKLING;;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
BELLINI;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
