item_name;description;veg_comment;price;category;comment;size_comment;price_comment;file_name;menu_link;restaurant_name;menu_type;int_id;update_time
CLASSIC CHAMPAGNE COCKTAIL;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
APEROL SPRITZ;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GIN GARDEN;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
NEGRONI;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
VODKA MARTINI;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GIN MARTINI;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PORN STAR;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
COSMOPOLITAN;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
CLOVER CLUB;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
MOJITO;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
OLD FASHIONED;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GOD FATHER;;;9;COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
ESPRESSO MARTINI;;;9;DESSERT COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
ANGELS TREAT;;;9;DESSERT COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
TIRAMISU MARTINI;;;9;DESSERT COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
CHOCOLATE ORANGE DELUXE;;;9;DESSERT COCKTAILS;upgrade with premium spirits +3;;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GRAPPA MAROLO;;;6,5;GRAPPA;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GRAPPA CIVIDINA;;;4,5;GRAPPA;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
MORETTI (DRAFT);;;5,5;BEER;;PNT;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
MORETTI (DRAFT);;;4;BEER;;1/2 PNT;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
MORETTI TUSCANY - 500ML;;;6,5;BEER;;BOTTLED;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
MORETTI SICILY - 500ML;;;6,5;BEER;;BOTTLED;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PERONI RED LABEL - 330ML;;;5;BEER;;BOTTLED;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PERONI GRAN RISERVA - 330ML;;;5;BEER;;BOTTLED;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
BULMERS CIDER;;;5,5;BEER;;BOTTLED;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
AMARETTO, AVERNA;;;7;DIGESTIVE;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
BRANCA - MENTAFERNETBRANCA;;;7;DIGESTIVE;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
FRANGELICO, JAGER;;;7;DIGESTIVE;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
LUCANO, MONTENEGRO;;;7;DIGESTIVE;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
RAMAZZOTTI, SAMBUCA;;;7;DIGESTIVE;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
LIMONCELLO;;;7;DIGESTIVE;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
AMARO DEL CAPO;;;7;DIGESTIVE;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
HOUSE VODKA;;;4;VODKA;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
ABSOLUT;;;4,5;VODKA;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
ABSOLUT RASPBERRY;;;6;VODKA;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
BELVEDERE;;;7;VODKA;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GREY GOOSE;;;6,5;VODKA;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
APEROL, ARCHERS PEACH;;;6;LIQUEURS;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
BAILEY’S, CAMPARI;;;6;LIQUEURS;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
COINTREAU, MALIBU;;;6;LIQUEURS;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PIMMS, TIA MARIA;;;6;LIQUEURS;;50ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
BOMBAY;;;4;GIN;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GORDON;;;4;GIN;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
TANQUERAY;;;4,5;GIN;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
HENDRICKS;;;5;GIN;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GORDON PINK;;;6;GIN;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GIN MARE;;;8;GIN;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
VECCHIA ROMAGNA;;;4;BRANDY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
COURVOISIER;;;5,5;BRANDY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
REMY MARTIN VSOP;;;6,5;BRANDY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
CALVADOS;;;4,5;BRANDY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
JANNEAU;;;6,5;BRANDY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
REMY MARTIN XO;;;9;BRANDY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
JOS? CUERVO SILVER;;;4;TEQUILA;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
JOS? CUERVO REPOSADO;;;4;TEQUILA;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
PATRON XO CAF? SILVER ANEJO REPOSADO;;;8;TEQUILA;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
DON JULIO SILVER ANEJO REPOSADO;;;8;TEQUILA;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
J&B;;;4;WHISKY/WHISKEY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
JOHNNIE WALKER BLACK;;;4,5;WHISKY/WHISKEY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
JAMESON;;;4;WHISKY/WHISKEY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
JACK DANIELS;;;4,5;WHISKY/WHISKEY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
GLENFIDDICH;;;5;WHISKY/WHISKEY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
MAKERS MARK;;;6,5;WHISKY/WHISKEY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
WOODFORD;;;8;WHISKY/WHISKEY;;25ml;An optional service charge of 12.5% will be added to your bill // Prices are inclusive of VAT.;AdoreREMODrinksMenu.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/AdoreREMODrinksMenu.pdf;Adore Remo;DRINKS;0;20Nov2018
MARCHE ROSSO IGT MONCARO;;;5,6;RED WINE;MONTEPULCIANO/SANGIOVESE;Glass;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
MALBECH VENETO IGT 2017 “ORNELLA BELLIA”;;;7;RED WINE;100% MALBECH;Glass;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
MERLOT GRAVE DEL FRIULI DOC 2014;;;7,5;RED WINE;100% MONOVARIETAL MERLOT;Glass;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
MONTEPULCIANO D’ABRUZZO DOP COLLE CAVALIERI;;;7,5;RED WINE;MONTEPULCIANO;Glass;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
VALPOLICELLA SUPERIORE DOC ZENATO;;;8,5;RED WINE;CORVINA, RONDINELLA, SANGIOVESE;Glass;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
CHIANTI CLASSICO DOCG 2014 “IL MOLINO DI GRACE”;;;9,5;RED WINE;100% SANGIOVESE;Glass;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
VALPOLICELLA SUPERIORE RIPASSO DOC;;;30;RED WINE;85% CORVINIA 10% RONDINELLA 5% OSELETA;Half;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
BAROLO DOCG 2014 “BENI DI BATASIOLO”;;;40;RED WINE;100% NEBBIOLO;Half;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
AMARONE CLASSICO VALPOLICELLA DOCG;;;43;RED WINE;80% CORVINIA 10% RONDINELLA 10% OSELETA;Half;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
MARCHE ROSSO IGT MONCARO;;;16;RED WINE;MONTEPULCIANO/SANGIOVESE;Carafe;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
MALBECH VENETO IGT 2017 “ORNELLA BELLIA”;;;20;RED WINE;100% MALBECH;Carafe;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
MERLOT GRAVE DDEL FRIULI DOC 2014;;;22;RED WINE;100% MONOVARIETAL MERLOT;Carafe;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
MONTEPULCIANO D’ABRUZZO DOP COLLE CAVALIERI;;;22;RED WINE;MONTEPULCIANO;Carafe;;Winelist-NEW-2018-Nov.pdf;https://www.adoreremo.co.uk/wp-content/uploads/2016/09/Winelist-NEW-2018-Nov.pdf;Adore Remo;WINE;0;20Nov2018
